Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
1,CB 01RP,476.425,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 01 duplex,,,
2,CB 02RP,476.45,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 02 duplex,,,
3,CB 03RP,476.475,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 03 duplex,,,
4,CB 04RP,476.5,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 04 duplex,,,
5,CB 05,476.525,,,,88.5,88.5,23,NN,NFM,12.5,,Channel 05 emergency simplex,,,
6,CB 05RP,476.525,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 05 emergency duplex,,,
7,CB 06RP,476.55,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 06 duplex,,,
8,CB 07RP,476.575,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 07 duplex,,,
9,CB 08RP,476.6,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 08 duplex,,,
10,CB 09,476.625,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
11,CB 10,476.65,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
12,CB 11,476.675,,,,88.5,88.5,23,NN,NFM,12.5,,AU CB Call channel,,,
13,CB 12,476.7,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
14,CB 13,476.725,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
15,CB 14,476.75,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
16,CB 15,476.775,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
17,CB 16,476.8,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
18,CB 17,476.825,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
19,CB 18,476.85,,,,88.5,88.5,23,NN,NFM,12.5,,"Caravan, RV & Convoy channel",,,
20,CB 19,476.875,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
21,CB 20,476.9,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
22,CB 21,476.925,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
23,CB 22T,476.95,,,,88.5,88.5,23,NN,NFM,12.5,,Telemetery & Telecommand (no voice allowed),,,
24,CB 23T,476.975,,,,88.5,88.5,23,NN,NFM,12.5,,Telemetery & Telecommand (no voice allowed),,,
25,CB 24,477,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
26,CB 25,477.025,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
27,CB 26,477.05,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
28,CB 27,477.075,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
29,CB 28,477.1,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
30,CB 29,477.125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
31,CB 30,477.15,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
32,CB 31,477.175,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 1 repeater input (use chan 1 duplex for repeater),,,
33,CB 32,477.2,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 2 repeater input (use chan 2 duplex for repeater),,,
34,CB 33,477.225,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 3 repeater input (use chan 3 duplex for repeater),,,
35,CB 34,477.25,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 4 repeater input (use chan 4 duplex for repeater),,,
36,CB 35,477.275,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 5 EMERGENCY repeater input (use chan 5 duplex for repeater),,,
37,CB 36,477.3,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 6 repeater input (use chan 6 duplex for repeater),,,
38,CB 37,477.325,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 7 repeater input (use chan 7 duplex for repeater),,,
39,CB 38,477.35,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 8 repeater input (use chan 8 duplex for repeater),,,
40,CB 39,477.375,,,,88.5,88.5,23,NN,NFM,12.5,,Road safety channel secondary,,,
41,CB 40,477.4,,,,88.5,88.5,23,NN,NFM,12.5,,Road safety channel primary,,,
42,CB 41R,476.4375,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 41 duplex,,,
43,CB 42R,476.4625,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 42 duplex,,,
44,CB 43R,476.4875,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 43 duplex,,,
45,CB 44R,476.5125,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 44 duplex,,,
46,CB 45R,476.5375,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 45 duplex,,,
47,CB 46R,476.5625,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 46 duplex,,,
48,CB 47R,476.5875,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 47 duplex,,,
49,CB 48R,476.6125,+,0.75,,88.5,88.5,23,NN,NFM,12.5,,Channel 48 duplex,,,
50,CB 49,476.6375,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
51,CB 50,476.6625,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
52,CB 51,476.6875,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
53,CB 52,476.7125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
54,CB 53,476.7375,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
55,CB 54,476.7625,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
56,CB 55,476.7875,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
57,CB 56,476.8125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
58,CB 57,476.8375,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
59,CB 58,476.8625,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
60,CB 59,476.8875,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
61,CB 60,476.9125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
62,CB 61*,476.9375,,,,88.5,88.5,23,NN,NFM,12.5,,Reserved for future use,,,
63,CB 62*,476.9625,,,,88.5,88.5,23,NN,NFM,12.5,,Reserved for future use,,,
64,CB 63*,476.9875,,,,88.5,88.5,23,NN,NFM,12.5,,Reserved for future use,,,
65,CB 64,477.0125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
66,CB 65,477.0375,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
67,CB 66,477.0625,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
68,CB 67,477.0875,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
69,CB 68,477.1125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
70,CB 69,477.1375,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
71,CB 70,477.1625,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
72,CB 71R,477.1875,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 41 repeater input (use chan 41 duplex for repeater),,,
73,CB 72R,477.2125,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 42 repeater input (use chan 42 duplex for repeater),,,
74,CB 73R,477.2375,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 43 repeater input (use chan 43 duplex for repeater),,,
75,CB 74R,477.2625,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 44 repeater input (use chan 44 duplex for repeater),,,
76,CB 75R,477.2875,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 45 repeater input (use chan 45 duplex for repeater),,,
77,CB 76R,477.3125,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 46 repeater input (use chan 46 duplex for repeater),,,
78,CB 77R,477.3375,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 47 repeater input (use chan 47 duplex for repeater),,,
79,CB 78R,477.3625,,,,88.5,88.5,23,NN,NFM,12.5,,Chan 48 repeater input (use chan 48 duplex for repeater),,,
80,CB 79,477.3875,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
81,CB 80,477.4125,,,,88.5,88.5,23,NN,NFM,12.5,,,,,
